#-----------------------------------------------------------
# xsim v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:48:09 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Fri Jan 13 14:44:03 2023
# Process ID: 16352
# Current directory: C:/Users/whdck/Desktop/인반설/AI_SEMICON/ACC_POOL/SIM
# Command line: xsim.exe -mode tcl -source {xsim.dir/tb_acc_active_snapshot/xsim_script.tcl}
# Log file: C:/Users/whdck/Desktop/인반설/AI_SEMICON/ACC_POOL/SIM/xsim.log
# Journal file: C:/Users/whdck/Desktop/인반설/AI_SEMICON/ACC_POOL/SIM\xsim.jou
# Running On: DESKTOP-IL1PJ29, OS: Windows, CPU Frequency: 1800 MHz, CPU Physical cores: 4, Host memory: 8467 MB
#-----------------------------------------------------------
source xsim.dir/tb_acc_active_snapshot/xsim_script.tcl
# xsim {tb_acc_active_snapshot} -autoloadwcfg -tclbatch {xsim_cfg.tcl}
Time resolution is 1 ps
source xsim_cfg.tcl
## log_wave -recursive *
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
## run all
-------input node data---------
          0::    1
          1::   -1
          2::   -1
          3::    3
          4::   -1
          5::    2
          6::   -3
          7::    3
          8::    0
          9::   -1
         10::   -2
         11::    2
         12::   -3
         13::   -2
         14::   -3
         15::    0
         16::    2
         17::   -2
         18::   -2
         19::    0
         20::    1
         21::    3
         22::    2
         23::    1
         24::    3
         25::   -1
         26::    2
         27::    3
         28::   -3
         29::    3
         30::    0
         31::   -3
         32::    0
         33::    1
         34::    3
         35::    0
         36::    2
         37::    2
         38::    0
         39::   -2
         40::   -1
         41::    2
         42::    1
         43::   -3
         44::    0
         45::    0
         46::    3
         47::    2
         48::   -2
         49::   -2
         50::   -1
         51::    1
         52::   -3
         53::    3
         54::    2
         55::    1
         56::   -1
         57::    0
         58::    1
         59::   -3
         60::   -2
         61::    1
         62::    0
         63::    3
         64::   -3
         65::    0
         66::    3
         67::    1
         68::   -3
         69::   -3
         70::    0
         71::    1
         72::   -1
         73::   -2
         74::   -2
         75::    2
         76::    1
         77::    0
         78::   -1
         79::   -1
         80::   -3
         81::    2
         82::    3
         83::   -3
         84::    1
         85::    1
         86::   -2
         87::    1
         88::   -1
         89::    0
         90::   -1
         91::    3
         92::    2
         93::    3
         94::    3
         95::    1
         96::    2
         97::    0
         98::    3
         99::    2
        100::   -1
        101::   -1
        102::   -1
        103::   -1
        104::   -3
        105::    1
        106::   -1
        107::    2
        108::    3
        109::   -3
        110::   -3
        111::   -1
        112::   -1
        113::    2
        114::    3
        115::    0
        116::   -2
        117::   -1
        118::    2
        119::   -1
pass
$finish called at time : 215430 ns : File "C:/Users/whdck/Desktop/인반설/AI_SEMICON/ACC_POOL/SIM/TB/tb_acc_active.sv" Line 248
## exit
INFO: [Common 17-206] Exiting xsim at Fri Jan 13 14:44:12 2023...
